date,game_link
2019-12-22,https://www.nba.com/game/dal-vs-tor-0021900439
2019-12-22,https://www.nba.com/game/cha-vs-bos-0021900440
2019-12-22,https://www.nba.com/game/ind-vs-mil-0021900441
2019-12-22,https://www.nba.com/game/lac-vs-okc-0021900442
2019-12-22,https://www.nba.com/game/den-vs-lal-0021900443
2019-12-23,https://www.nba.com/game/atl-vs-cle-0021900444
2019-12-23,https://www.nba.com/game/phi-vs-det-0021900445
2019-12-23,https://www.nba.com/game/tor-vs-ind-0021900446
2019-12-23,https://www.nba.com/game/was-vs-nyk-0021900447
2019-12-23,https://www.nba.com/game/chi-vs-orl-0021900448
2019-12-23,https://www.nba.com/game/uta-vs-mia-0021900449
2019-12-23,https://www.nba.com/game/sas-vs-mem-0021900450
2019-12-23,https://www.nba.com/game/den-vs-phx-0021900451
2019-12-23,https://www.nba.com/game/nop-vs-por-0021900452
2019-12-23,https://www.nba.com/game/hou-vs-sac-0021900453
2019-12-23,https://www.nba.com/game/min-vs-gsw-0021900454
2019-12-25,https://www.nba.com/game/bos-vs-tor-0021900455
2019-12-25,https://www.nba.com/game/mil-vs-phi-0021900456
2019-12-25,https://www.nba.com/game/hou-vs-gsw-0021900457
2019-12-25,https://www.nba.com/game/lac-vs-lal-0021900458
2019-12-25,https://www.nba.com/game/nop-vs-den-0021900459
2019-12-26,https://www.nba.com/game/was-vs-det-0021900460
2019-12-26,https://www.nba.com/game/nyk-vs-bkn-0021900461
2019-12-26,https://www.nba.com/game/mem-vs-okc-0021900462
2019-12-26,https://www.nba.com/game/sas-vs-dal-0021900463
2019-12-26,https://www.nba.com/game/min-vs-sac-0021900464
2019-12-26,https://www.nba.com/game/por-vs-uta-0021900465
2019-12-27,https://www.nba.com/game/cle-vs-bos-0021900466
2019-12-27,https://www.nba.com/game/okc-vs-cha-0021900467
2019-12-27,https://www.nba.com/game/phi-vs-orl-0021900468
2019-12-27,https://www.nba.com/game/mil-vs-atl-0021900469
2019-12-27,https://www.nba.com/game/ind-vs-mia-0021900470
2019-12-27,https://www.nba.com/game/phx-vs-gsw-0021900471
2019-12-28,https://www.nba.com/game/mem-vs-den-0021900472
2019-12-28,https://www.nba.com/game/tor-vs-bos-0021900473
2019-12-28,https://www.nba.com/game/ind-vs-nop-0021900474
2019-12-28,https://www.nba.com/game/phi-vs-mia-0021900475
2019-12-28,https://www.nba.com/game/nyk-vs-was-0021900476
2019-12-28,https://www.nba.com/game/atl-vs-chi-0021900477
2019-12-28,https://www.nba.com/game/bkn-vs-hou-0021900478
2019-12-28,https://www.nba.com/game/cle-vs-min-0021900479
2019-12-28,https://www.nba.com/game/orl-vs-mil-0021900480
2019-12-28,https://www.nba.com/game/det-vs-sas-0021900481
2019-12-28,https://www.nba.com/game/dal-vs-gsw-0021900482
2019-12-28,https://www.nba.com/game/phx-vs-sac-0021900483
2019-12-28,https://www.nba.com/game/lal-vs-por-0021900484
2019-12-28,https://www.nba.com/game/uta-vs-lac-0021900485
2019-12-29,https://www.nba.com/game/okc-vs-tor-0021900486
2019-12-29,https://www.nba.com/game/cha-vs-mem-0021900487
2019-12-29,https://www.nba.com/game/hou-vs-nop-0021900488
2019-12-29,https://www.nba.com/game/sac-vs-den-0021900489
2019-12-29,https://www.nba.com/game/dal-vs-lal-0021900490
2019-12-30,https://www.nba.com/game/atl-vs-orl-0021900491
2019-12-30,https://www.nba.com/game/mia-vs-was-0021900492
2019-12-30,https://www.nba.com/game/mil-vs-chi-0021900493
2019-12-30,https://www.nba.com/game/bkn-vs-min-0021900494
2019-12-30,https://www.nba.com/game/det-vs-uta-0021900495
2019-12-30,https://www.nba.com/game/phx-vs-por-0021900496
2019-12-31,https://www.nba.com/game/bos-vs-cha-0021900497
2019-12-31,https://www.nba.com/game/phi-vs-ind-0021900498
2019-12-31,https://www.nba.com/game/lac-vs-sac-0021900499
2019-12-31,https://www.nba.com/game/cle-vs-tor-0021900500
2019-12-31,https://www.nba.com/game/den-vs-hou-0021900501
2019-12-31,https://www.nba.com/game/gsw-vs-sas-0021900502
2019-12-31,https://www.nba.com/game/dal-vs-okc-0021900503
2020-01-01,https://www.nba.com/game/orl-vs-was-0021900504
2020-01-01,https://www.nba.com/game/por-vs-nyk-0021900505
2020-01-01,https://www.nba.com/game/min-vs-mil-0021900506
2020-01-01,https://www.nba.com/game/phx-vs-lal-0021900507
2020-01-02,https://www.nba.com/game/cha-vs-cle-0021900508
2020-01-02,https://www.nba.com/game/den-vs-ind-0021900509
2020-01-02,https://www.nba.com/game/tor-vs-mia-0021900510
2020-01-02,https://www.nba.com/game/uta-vs-chi-0021900511
2020-01-02,https://www.nba.com/game/gsw-vs-min-0021900512
2020-01-02,https://www.nba.com/game/bkn-vs-dal-0021900513
2020-01-02,https://www.nba.com/game/okc-vs-sas-0021900514
2020-01-02,https://www.nba.com/game/mem-vs-sac-0021900515
2020-01-02,https://www.nba.com/game/det-vs-lac-0021900516
2020-01-03,https://www.nba.com/game/atl-vs-bos-0021900517
2020-01-03,https://www.nba.com/game/mia-vs-orl-0021900518
2020-01-03,https://www.nba.com/game/por-vs-was-0021900519
2020-01-03,https://www.nba.com/game/phi-vs-hou-0021900520
2020-01-03,https://www.nba.com/game/nyk-vs-phx-0021900521
2020-01-03,https://www.nba.com/game/nop-vs-lal-0021900522
2020-01-04,https://www.nba.com/game/mem-vs-lac-0021900523
2020-01-04,https://www.nba.com/game/tor-vs-bkn-0021900524
2020-01-04,https://www.nba.com/game/uta-vs-orl-0021900525
2020-01-04,https://www.nba.com/game/ind-vs-atl-0021900526
2020-01-04,https://www.nba.com/game/okc-vs-cle-0021900527
2020-01-04,https://www.nba.com/game/den-vs-was-0021900528
2020-01-04,https://www.nba.com/game/bos-vs-chi-0021900529
2020-01-04,https://www.nba.com/game/cha-vs-dal-0021900530
2020-01-04,https://www.nba.com/game/sas-vs-mil-0021900531
2020-01-04,https://www.nba.com/game/det-vs-gsw-0021900532
2020-01-04,https://www.nba.com/game/nop-vs-sac-0021900533
2020-01-05,https://www.nba.com/game/nyk-vs-lac-0021900534
2020-01-05,https://www.nba.com/game/por-vs-mia-0021900535
2020-01-05,https://www.nba.com/game/min-vs-cle-0021900536
2020-01-05,https://www.nba.com/game/mem-vs-phx-0021900537
2020-01-05,https://www.nba.com/game/det-vs-lal-0021900538
2020-01-06,https://www.nba.com/game/ind-vs-cha-0021900539
2020-01-06,https://www.nba.com/game/bkn-vs-orl-0021900540
2020-01-06,https://www.nba.com/game/okc-vs-phi-0021900541
2020-01-06,https://www.nba.com/game/bos-vs-was-0021900542
2020-01-06,https://www.nba.com/game/den-vs-atl-0021900543
2020-01-06,https://www.nba.com/game/uta-vs-nop-0021900544
2020-01-06,https://www.nba.com/game/chi-vs-dal-0021900545
2020-01-06,https://www.nba.com/game/mil-vs-sas-0021900546
2020-01-06,https://www.nba.com/game/gsw-vs-sac-0021900547
2020-01-07,https://www.nba.com/game/det-vs-cle-0021900548
2020-01-07,https://www.nba.com/game/por-vs-tor-0021900549
2020-01-07,https://www.nba.com/game/okc-vs-bkn-0021900550
2020-01-07,https://www.nba.com/game/min-vs-mem-0021900551
2020-01-07,https://www.nba.com/game/sac-vs-phx-0021900552
2020-01-07,https://www.nba.com/game/nyk-vs-lal-0021900553
2020-01-08,https://www.nba.com/game/sas-vs-bos-0021900554
2020-01-08,https://www.nba.com/game/tor-vs-cha-0021900555
2020-01-08,https://www.nba.com/game/mia-vs-ind-0021900556
2020-01-08,https://www.nba.com/game/was-vs-orl-0021900557
2020-01-08,https://www.nba.com/game/hou-vs-atl-0021900558
2020-01-08,https://www.nba.com/game/den-vs-dal-0021900559
2020-01-08,https://www.nba.com/game/chi-vs-nop-0021900560
2020-01-08,https://www.nba.com/game/nyk-vs-uta-0021900561
2020-01-08,https://www.nba.com/game/mil-vs-gsw-0021900562
2020-01-09,https://www.nba.com/game/cle-vs-det-0021900563
2020-01-09,https://www.nba.com/game/bos-vs-phi-0021900564
2020-01-09,https://www.nba.com/game/por-vs-min-0021900565
2020-01-09,https://www.nba.com/game/hou-vs-okc-0021900566
2020-01-10,https://www.nba.com/game/atl-vs-was-0021900567
2020-01-10,https://www.nba.com/game/nop-vs-nyk-0021900569
2020-01-10,https://www.nba.com/game/mia-vs-bkn-0021900568
2020-01-10,https://www.nba.com/game/ind-vs-chi-0021900570
2020-01-10,https://www.nba.com/game/sas-vs-mem-0021900571
2020-01-10,https://www.nba.com/game/orl-vs-phx-0021900573
2020-01-10,https://www.nba.com/game/cha-vs-uta-0021900574
2020-01-10,https://www.nba.com/game/lal-vs-dal-0021900572
2020-01-10,https://www.nba.com/game/mil-vs-sac-0021900575
2020-01-10,https://www.nba.com/game/gsw-vs-lac-0021900576
2020-01-11,https://www.nba.com/game/min-vs-hou-0021900577
2020-01-11,https://www.nba.com/game/nop-vs-bos-0021900578
2020-01-11,https://www.nba.com/game/chi-vs-det-0021900579
2020-01-11,https://www.nba.com/game/lal-vs-okc-0021900580
2020-01-11,https://www.nba.com/game/phi-vs-dal-0021900581
2020-01-11,https://www.nba.com/game/cle-vs-den-0021900582
2020-01-11,https://www.nba.com/game/mil-vs-por-0021900583
2020-01-12,https://www.nba.com/game/mia-vs-nyk-0021900584
2020-01-12,https://www.nba.com/game/uta-vs-was-0021900585
2020-01-12,https://www.nba.com/game/atl-vs-bkn-0021900586
2020-01-12,https://www.nba.com/game/sas-vs-tor-0021900587
2020-01-12,https://www.nba.com/game/gsw-vs-mem-0021900588
2020-01-12,https://www.nba.com/game/lac-vs-den-0021900589
2020-01-12,https://www.nba.com/game/cha-vs-phx-0021900590
2020-01-13,https://www.nba.com/game/nop-vs-det-0021900591
2020-01-13,https://www.nba.com/game/phi-vs-ind-0021900592
2020-01-13,https://www.nba.com/game/chi-vs-bos-0021900593
2020-01-13,https://www.nba.com/game/okc-vs-min-0021900594
2020-01-13,https://www.nba.com/game/cha-vs-por-0021900595
2020-01-13,https://www.nba.com/game/orl-vs-sac-0021900596
2020-01-13,https://www.nba.com/game/cle-vs-lal-0021900597
2020-01-14,https://www.nba.com/game/phx-vs-atl-0021900598
2020-01-14,https://www.nba.com/game/uta-vs-bkn-0021900599
2020-01-14,https://www.nba.com/game/hou-vs-mem-0021900600
2020-01-14,https://www.nba.com/game/nyk-vs-mil-0021900601
2020-01-14,https://www.nba.com/game/dal-vs-gsw-0021900602
2020-01-14,https://www.nba.com/game/cle-vs-lac-0021900603
2020-01-15,https://www.nba.com/game/det-vs-bos-0021900604
2020-01-15,https://www.nba.com/game/bkn-vs-phi-0021900605
2020-01-15,https://www.nba.com/game/sas-vs-mia-0021900606
2020-01-15,https://www.nba.com/game/was-vs-chi-0021900607
2020-01-15,https://www.nba.com/game/ind-vs-min-0021900608
2020-01-15,https://www.nba.com/game/tor-vs-okc-0021900609
2020-01-15,https://www.nba.com/game/cha-vs-den-0021900610
2020-01-15,https://www.nba.com/game/por-vs-hou-0021900611
2020-01-15,https://www.nba.com/game/dal-vs-sac-0021900612
2020-01-15,https://www.nba.com/game/orl-vs-lal-0021900613
2020-01-16,https://www.nba.com/game/phx-vs-nyk-0021900614
2020-01-16,https://www.nba.com/game/bos-vs-mil-0021900615
2020-01-16,https://www.nba.com/game/uta-vs-nop-0021900616
2020-01-16,https://www.nba.com/game/den-vs-gsw-0021900617
2020-01-16,https://www.nba.com/game/orl-vs-lac-0021900618
2020-01-17,https://www.nba.com/game/min-vs-ind-0021900619
2020-01-17,https://www.nba.com/game/chi-vs-phi-0021900620
2020-01-17,https://www.nba.com/game/was-vs-tor-0021900621
2020-01-17,https://www.nba.com/game/cle-vs-mem-0021900622
2020-01-17,https://www.nba.com/game/mia-vs-okc-0021900623
2020-01-17,https://www.nba.com/game/atl-vs-sas-0021900624
2020-01-17,https://www.nba.com/game/por-vs-dal-0021900625
2020-01-18,https://www.nba.com/game/lac-vs-nop-0021900626
2020-01-18,https://www.nba.com/game/mil-vs-bkn-0021900627
2020-01-18,https://www.nba.com/game/phx-vs-bos-0021900628
2020-01-18,https://www.nba.com/game/det-vs-atl-0021900629
2020-01-18,https://www.nba.com/game/phi-vs-nyk-0021900630
2020-01-18,https://www.nba.com/game/cle-vs-chi-0021900631
2020-01-18,https://www.nba.com/game/tor-vs-min-0021900632
2020-01-18,https://www.nba.com/game/lal-vs-hou-0021900633
2020-01-18,https://www.nba.com/game/orl-vs-gsw-0021900634
2020-01-18,https://www.nba.com/game/por-vs-okc-0021900635
2020-01-18,https://www.nba.com/game/sac-vs-uta-0021900636
2020-01-19,https://www.nba.com/game/mia-vs-sas-0021900637
2020-01-19,https://www.nba.com/game/ind-vs-den-0021900638
2020-01-20,https://www.nba.com/game/det-vs-was-0021900639
2020-01-20,https://www.nba.com/game/tor-vs-atl-0021900640
2020-01-20,https://www.nba.com/game/phi-vs-bkn-0021900641
2020-01-20,https://www.nba.com/game/orl-vs-cha-0021900642
2020-01-20,https://www.nba.com/game/nyk-vs-cle-0021900643
2020-01-20,https://www.nba.com/game/sac-vs-mia-0021900644
2020-01-20,https://www.nba.com/game/okc-vs-hou-0021900645
2020-01-20,https://www.nba.com/game/nop-vs-mem-0021900646
2020-01-20,https://www.nba.com/game/chi-vs-mil-0021900647
2020-01-20,https://www.nba.com/game/lal-vs-bos-0021900648
2020-01-20,https://www.nba.com/game/den-vs-min-0021900649
2020-01-20,https://www.nba.com/game/sas-vs-phx-0021900650
2020-01-20,https://www.nba.com/game/ind-vs-uta-0021900651
2020-01-20,https://www.nba.com/game/gsw-vs-por-0021900652
2020-01-21,https://www.nba.com/game/lac-vs-dal-0021900653
2020-01-22,https://www.nba.com/game/sac-vs-det-0021900654
2020-01-22,https://www.nba.com/game/okc-vs-orl-0021900655
2020-01-22,https://www.nba.com/game/phi-vs-tor-0021900660
2020-01-22,https://www.nba.com/game/lac-vs-atl-0021900656
2020-01-22,https://www.nba.com/game/mem-vs-bos-0021900657
2020-01-22,https://www.nba.com/game/was-vs-mia-0021900658
2020-01-22,https://www.nba.com/game/lal-vs-nyk-0021900659
2020-01-22,https://www.nba.com/game/min-vs-chi-0021900661
2020-01-22,https://www.nba.com/game/den-vs-hou-0021900662
2020-01-22,https://www.nba.com/game/ind-vs-phx-0021900664
2020-01-22,https://www.nba.com/game/sas-vs-nop-0021900663
2020-01-22,https://www.nba.com/game/uta-vs-gsw-0021900665
2020-01-23,https://www.nba.com/game/was-vs-cle-0021900666
2020-01-23,https://www.nba.com/game/lal-vs-bkn-0021900667
2020-01-23,https://www.nba.com/game/dal-vs-por-0021900668
2020-01-24,https://www.nba.com/game/mil-vs-cha-0021900669
2020-01-24,https://www.nba.com/game/mem-vs-det-0021900670
2020-01-24,https://www.nba.com/game/bos-vs-orl-0021900671
2020-01-24,https://www.nba.com/game/tor-vs-nyk-0021900672
2020-01-24,https://www.nba.com/game/lac-vs-mia-0021900673
2020-01-24,https://www.nba.com/game/sac-vs-chi-0021900674
2020-01-24,https://www.nba.com/game/hou-vs-min-0021900675
2020-01-24,https://www.nba.com/game/den-vs-nop-0021900676
2020-01-24,https://www.nba.com/game/atl-vs-okc-0021900677
2020-01-24,https://www.nba.com/game/phx-vs-sas-0021900678
2020-01-24,https://www.nba.com/game/ind-vs-gsw-0021900679
2020-01-25,https://www.nba.com/game/dal-vs-uta-0021900680
2020-01-25,https://www.nba.com/game/bkn-vs-det-0021900681
2020-01-25,https://www.nba.com/game/chi-vs-cle-0021900682
2020-01-25,https://www.nba.com/game/okc-vs-min-0021900683
2020-01-25,https://www.nba.com/game/lal-vs-phi-0021900684
2020-01-26,https://www.nba.com/game/hou-vs-den-0021900685
2020-01-26,https://www.nba.com/game/tor-vs-sas-0021900686
2020-01-26,https://www.nba.com/game/was-vs-atl-0021900687
2020-01-26,https://www.nba.com/game/bkn-vs-nyk-0021900688
2020-01-26,https://www.nba.com/game/lac-vs-orl-0021900689
2020-01-26,https://www.nba.com/game/phx-vs-mem-0021900690
2020-01-26,https://www.nba.com/game/bos-vs-nop-0021900691
2020-01-26,https://www.nba.com/game/ind-vs-por-0021900692
2020-01-27,https://www.nba.com/game/cle-vs-det-0021900693
2020-01-27,https://www.nba.com/game/orl-vs-mia-0021900694
2020-01-27,https://www.nba.com/game/sas-vs-chi-0021900695
2020-01-27,https://www.nba.com/game/sac-vs-min-0021900696
2020-01-27,https://www.nba.com/game/dal-vs-okc-0021900697
2020-01-27,https://www.nba.com/game/hou-vs-uta-0021900698
2020-01-28,https://www.nba.com/game/nyk-vs-cha-0021900699
2020-01-28,https://www.nba.com/game/gsw-vs-phi-0021900702
2020-01-28,https://www.nba.com/game/nop-vs-cle-0021900700
2020-01-28,https://www.nba.com/game/atl-vs-tor-0021900703
2020-01-28,https://www.nba.com/game/bos-vs-mia-0021900701
2020-01-28,https://www.nba.com/game/den-vs-mem-0021900704
2020-01-28,https://www.nba.com/game/was-vs-mil-0021900705
2020-01-28,https://www.nba.com/game/phx-vs-dal-0021900706
2020-01-29,https://www.nba.com/game/chi-vs-ind-0021900708
2020-01-29,https://www.nba.com/game/det-vs-bkn-0021900709
2020-01-29,https://www.nba.com/game/mem-vs-nyk-0021900710
2020-01-29,https://www.nba.com/game/uta-vs-sas-0021900711
2020-01-29,https://www.nba.com/game/hou-vs-por-0021900712
2020-01-29,https://www.nba.com/game/okc-vs-sac-0021900713
2020-01-30,https://www.nba.com/game/tor-vs-cle-0021900714
2020-01-30,https://www.nba.com/game/cha-vs-was-0021900715
2020-01-30,https://www.nba.com/game/phi-vs-atl-0021900716
2020-01-30,https://www.nba.com/game/gsw-vs-bos-0021900717
2020-01-30,https://www.nba.com/game/uta-vs-den-0021900718
2020-01-30,https://www.nba.com/game/sac-vs-lac-0021900719
2020-01-31,https://www.nba.com/game/tor-vs-det-0021900720
2020-01-31,https://www.nba.com/game/chi-vs-bkn-0021900721
2020-01-31,https://www.nba.com/game/dal-vs-hou-0021900722
2020-01-31,https://www.nba.com/game/mem-vs-nop-0021900723
2020-01-31,https://www.nba.com/game/den-vs-mil-0021900724
2020-01-31,https://www.nba.com/game/okc-vs-phx-0021900725
2020-01-31,https://www.nba.com/game/por-vs-lal-0021900726
2020-02-01,https://www.nba.com/game/min-vs-lac-0021900727
2020-02-01,https://www.nba.com/game/nyk-vs-ind-0021900728
2020-02-01,https://www.nba.com/game/mia-vs-orl-0021900729
2020-02-01,https://www.nba.com/game/gsw-vs-cle-0021900730
2020-02-01,https://www.nba.com/game/bkn-vs-was-0021900731
2020-02-01,https://www.nba.com/game/phi-vs-bos-0021900732
2020-02-01,https://www.nba.com/game/atl-vs-dal-0021900733
2020-02-01,https://www.nba.com/game/cha-vs-sas-0021900734
2020-02-01,https://www.nba.com/game/lal-vs-sac-0021900736
2020-02-01,https://www.nba.com/game/uta-vs-por-0021900735
2020-02-02,https://www.nba.com/game/den-vs-det-0021900737
2020-02-02,https://www.nba.com/game/nop-vs-hou-0021900738
2020-02-02,https://www.nba.com/game/phx-vs-mil-0021900739
2020-02-02,https://www.nba.com/game/chi-vs-tor-0021900740
2020-02-03,https://www.nba.com/game/orl-vs-cha-0021900741
2020-02-03,https://www.nba.com/game/nyk-vs-cle-0021900742
2020-02-03,https://www.nba.com/game/dal-vs-ind-0021900743
2020-02-03,https://www.nba.com/game/gsw-vs-was-0021900744
2020-02-03,https://www.nba.com/game/bos-vs-atl-0021900745
2020-02-03,https://www.nba.com/game/phx-vs-bkn-0021900746
2020-02-03,https://www.nba.com/game/phi-vs-mia-0021900747
2020-02-03,https://www.nba.com/game/det-vs-mem-0021900748
2020-02-03,https://www.nba.com/game/min-vs-sac-0021900749
2020-02-03,https://www.nba.com/game/sas-vs-lac-0021900750
2020-02-04,https://www.nba.com/game/mil-vs-nop-0021900751
2020-02-04,https://www.nba.com/game/cha-vs-hou-0021900752
2020-02-04,https://www.nba.com/game/por-vs-den-0021900753
2020-02-04,https://www.nba.com/game/sas-vs-lal-0021900754
2020-02-05,https://www.nba.com/game/phx-vs-det-0021900755
2020-02-05,https://www.nba.com/game/orl-vs-bos-0021900756
2020-02-05,https://www.nba.com/game/gsw-vs-bkn-0021900757
2020-02-05,https://www.nba.com/game/ind-vs-tor-0021900758
2020-02-05,https://www.nba.com/game/atl-vs-min-0021900759
2020-02-05,https://www.nba.com/game/cle-vs-okc-0021900760
2020-02-05,https://www.nba.com/game/mem-vs-dal-0021900761
2020-02-05,https://www.nba.com/game/den-vs-uta-0021900762
2020-02-05,https://www.nba.com/game/mia-vs-lac-0021900763
2020-02-06,https://www.nba.com/game/orl-vs-nyk-0021900764
2020-02-06,https://www.nba.com/game/nop-vs-chi-0021900765
2020-02-06,https://www.nba.com/game/phi-vs-mil-0021900766
2020-02-06,https://www.nba.com/game/sas-vs-por-0021900767
2020-02-06,https://www.nba.com/game/hou-vs-lal-0021900768
2020-02-07,https://www.nba.com/game/mem-vs-phi-0021900769
2020-02-07,https://www.nba.com/game/dal-vs-was-0021900770
2020-02-07,https://www.nba.com/game/atl-vs-bos-0021900771
2020-02-07,https://www.nba.com/game/tor-vs-ind-0021900772
2020-02-07,https://www.nba.com/game/det-vs-okc-0021900773
2020-02-07,https://www.nba.com/game/hou-vs-phx-0021900774
2020-02-07,https://www.nba.com/game/mia-vs-sac-0021900775
2020-02-07,https://www.nba.com/game/por-vs-uta-0021900776
2020-02-08,https://www.nba.com/game/mil-vs-orl-0021900777
2020-02-08,https://www.nba.com/game/dal-vs-cha-0021900778
2020-02-08,https://www.nba.com/game/nyk-vs-det-0021900779
2020-02-08,https://www.nba.com/game/nop-vs-ind-0021900780
2020-02-08,https://www.nba.com/game/bkn-vs-tor-0021900781
2020-02-08,https://www.nba.com/game/lac-vs-min-0021900782
2020-02-08,https://www.nba.com/game/lal-vs-gsw-0021900783
2020-02-08,https://www.nba.com/game/den-vs-phx-0021900784
2020-02-08,https://www.nba.com/game/sas-vs-sac-0021900785
2020-02-09,https://www.nba.com/game/bos-vs-okc-0021900786
2020-02-09,https://www.nba.com/game/nyk-vs-atl-0021900787
2020-02-09,https://www.nba.com/game/chi-vs-phi-0021900788
2020-02-09,https://www.nba.com/game/mem-vs-was-0021900789
2020-02-09,https://www.nba.com/game/uta-vs-hou-0021900790
2020-02-09,https://www.nba.com/game/lac-vs-cle-0021900791
2020-02-09,https://www.nba.com/game/mia-vs-por-0021900792
2020-02-10,https://www.nba.com/game/cha-vs-det-0021900793
2020-02-10,https://www.nba.com/game/bkn-vs-ind-0021900794
2020-02-10,https://www.nba.com/game/atl-vs-orl-0021900795
2020-02-10,https://www.nba.com/game/min-vs-tor-0021900796
2020-02-10,https://www.nba.com/game/sac-vs-mil-0021900797
2020-02-10,https://www.nba.com/game/uta-vs-dal-0021900798
2020-02-10,https://www.nba.com/game/sas-vs-den-0021900799
2020-02-10,https://www.nba.com/game/mia-vs-gsw-0021900800
2020-02-10,https://www.nba.com/game/phx-vs-lal-0021900801
2020-02-11,https://www.nba.com/game/lac-vs-phi-0021900802
2020-02-11,https://www.nba.com/game/chi-vs-was-0021900803
2020-02-11,https://www.nba.com/game/por-vs-nop-0021900804
2020-02-11,https://www.nba.com/game/sas-vs-okc-0021900805
2020-02-11,https://www.nba.com/game/bos-vs-hou-0021900806
2020-02-12,https://www.nba.com/game/atl-vs-cle-0021900807
2020-02-12,https://www.nba.com/game/det-vs-orl-0021900808
2020-02-12,https://www.nba.com/game/tor-vs-bkn-0021900809
2020-02-12,https://www.nba.com/game/mil-vs-ind-0021900810
2020-02-12,https://www.nba.com/game/was-vs-nyk-0021900811
2020-02-12,https://www.nba.com/game/por-vs-mem-0021900812
2020-02-12,https://www.nba.com/game/cha-vs-min-0021900813
2020-02-12,https://www.nba.com/game/sac-vs-dal-0021900814
2020-02-12,https://www.nba.com/game/gsw-vs-phx-0021900815
2020-02-12,https://www.nba.com/game/mia-vs-uta-0021900816
2020-02-12,https://www.nba.com/game/lal-vs-den-0021900817
2020-02-13,https://www.nba.com/game/lac-vs-bos-0021900818
2020-02-13,https://www.nba.com/game/okc-vs-nop-0021900819
2020-02-14,https://www.nba.com/game/sas-vs-wlb-0031900003
2020-02-14,https://www.nba.com/game/wld-vs-usa-0031900002
2020-02-16,https://www.nba.com/game/lbn-vs-gns-0031900001
2020-02-20,https://www.nba.com/game/mil-vs-det-0021900820
2020-02-20,https://www.nba.com/game/mia-vs-atl-0021900821
2020-02-20,https://www.nba.com/game/bkn-vs-phi-0021900822
2020-02-20,https://www.nba.com/game/cha-vs-chi-0021900823
2020-02-20,https://www.nba.com/game/mem-vs-sac-0021900824
2020-02-20,https://www.nba.com/game/hou-vs-gsw-0021900825
2020-02-21,https://www.nba.com/game/dal-vs-orl-0021900826
2020-02-21,https://www.nba.com/game/cle-vs-was-0021900827
2020-02-21,https://www.nba.com/game/ind-vs-nyk-0021900828
2020-02-21,https://www.nba.com/game/phx-vs-tor-0021900829
2020-02-21,https://www.nba.com/game/bos-vs-min-0021900830
2020-02-21,https://www.nba.com/game/den-vs-okc-0021900831
2020-02-21,https://www.nba.com/game/sas-vs-uta-0021900832
2020-02-21,https://www.nba.com/game/mem-vs-lal-0021900833
2020-02-21,https://www.nba.com/game/nop-vs-por-0021900834
2020-02-22,https://www.nba.com/game/sac-vs-lac-0021900835
2020-02-22,https://www.nba.com/game/bkn-vs-cha-0021900836
2020-02-22,https://www.nba.com/game/dal-vs-atl-0021900837
2020-02-22,https://www.nba.com/game/cle-vs-mia-0021900838
2020-02-22,https://www.nba.com/game/phx-vs-chi-0021900839
2020-02-22,https://www.nba.com/game/phi-vs-mil-0021900840
2020-02-22,https://www.nba.com/game/hou-vs-uta-0021900841
2020-02-23,https://www.nba.com/game/bos-vs-lal-0021900842
2020-02-23,https://www.nba.com/game/ind-vs-tor-0021900843
2020-02-23,https://www.nba.com/game/min-vs-den-0021900844
2020-02-23,https://www.nba.com/game/was-vs-chi-0021900845
2020-02-23,https://www.nba.com/game/sas-vs-okc-0021900846
2020-02-23,https://www.nba.com/game/nop-vs-gsw-0021900847
2020-02-23,https://www.nba.com/game/det-vs-por-0021900848
2020-02-24,https://www.nba.com/game/mia-vs-cle-0021900849
2020-02-24,https://www.nba.com/game/atl-vs-phi-0021900850
2020-02-24,https://www.nba.com/game/mil-vs-was-0021900851
2020-02-24,https://www.nba.com/game/orl-vs-bkn-0021900852
2020-02-24,https://www.nba.com/game/nyk-vs-hou-0021900853
2020-02-24,https://www.nba.com/game/min-vs-dal-0021900854
2020-02-24,https://www.nba.com/game/phx-vs-uta-0021900855
2020-02-24,https://www.nba.com/game/mem-vs-lac-0021900856
2020-02-25,https://www.nba.com/game/cha-vs-ind-0021900857
2020-02-25,https://www.nba.com/game/mil-vs-tor-0021900858
2020-02-25,https://www.nba.com/game/okc-vs-chi-0021900859
2020-02-25,https://www.nba.com/game/det-vs-den-0021900860
2020-02-25,https://www.nba.com/game/nop-vs-lal-0021900861
2020-02-25,https://www.nba.com/game/bos-vs-por-0021900862
2020-02-25,https://www.nba.com/game/sac-vs-gsw-0021900863
2020-02-26,https://www.nba.com/game/nyk-vs-cha-0021900864
2020-02-26,https://www.nba.com/game/phi-vs-cle-0021900865
2020-02-26,https://www.nba.com/game/bkn-vs-was-0021900866
2020-02-26,https://www.nba.com/game/orl-vs-atl-0021900867
2020-02-26,https://www.nba.com/game/min-vs-mia-0021900868
2020-02-26,https://www.nba.com/game/mem-vs-hou-0021900870
2020-02-26,https://www.nba.com/game/dal-vs-sas-0021900869
2020-02-26,https://www.nba.com/game/lac-vs-phx-0021900871
2020-02-26,https://www.nba.com/game/bos-vs-uta-0021900872
2020-02-27,https://www.nba.com/game/nyk-vs-phi-0021900873
2020-02-27,https://www.nba.com/game/por-vs-ind-0021900874
2020-02-27,https://www.nba.com/game/sac-vs-okc-0021900875
